Perceived_trust,Filter,Topic,Brightness,Sharpness,Colorfulness,Contrast,Entropy
2.0,Original,Climate change,0.41,0.07,0.27,0.15,7.46
3.0,Nashville,Abortion,0.55,0.06,0.35,0.27,6.91
1.0,Willow,Gun control,0.39,0.07,0.02,0.16,7.35
4.0,LOFI,Entertainment,0.29,0.15,0.22,0.25,7.3
3.5,Original,Climate change,0.41,0.07,0.27,0.15,7.46
3.0,Nashville,Abortion,0.55,0.06,0.35,0.27,6.91
2.0,Willow,Gun control,0.39,0.07,0.02,0.16,7.35
3.5,LOFI,Entertainment,0.29,0.15,0.22,0.25,7.3
2.5,Original,Climate change,0.41,0.07,0.27,0.15,7.46
2.5,Nashville,Abortion,0.55,0.06,0.35,0.27,6.91
3.5,Willow,Gun control,0.39,0.07,0.02,0.16,7.35
4.0,LOFI,Entertainment,0.29,0.15,0.22,0.25,7.3
4.0,Original,Climate change,0.41,0.07,0.27,0.15,7.46
3.0,Nashville,Abortion,0.55,0.06,0.35,0.27,6.91
1.5,Willow,Gun control,0.39,0.07,0.02,0.16,7.35
3.5,LOFI,Entertainment,0.29,0.15,0.22,0.25,7.3
4.0,Original,Climate change,0.41,0.07,0.27,0.15,7.46
4.0,Nashville,Abortion,0.55,0.06,0.35,0.27,6.91
4.0,Willow,Gun control,0.39,0.07,0.02,0.16,7.35
4.0,LOFI,Entertainment,0.29,0.15,0.22,0.25,7.3
3.0,Original,Climate change,0.41,0.07,0.27,0.15,7.46
3.0,Nashville,Abortion,0.55,0.06,0.35,0.27,6.91
2.0,Willow,Gun control,0.39,0.07,0.02,0.16,7.35
3.0,LOFI,Entertainment,0.29,0.15,0.22,0.25,7.3
3.5,Original,Climate change,0.41,0.07,0.27,0.15,7.46
2.5,Nashville,Abortion,0.55,0.06,0.35,0.27,6.91
3.0,Willow,Gun control,0.39,0.07,0.02,0.16,7.35
3.0,LOFI,Entertainment,0.29,0.15,0.22,0.25,7.3
3.5,Original,Climate change,0.41,0.07,0.27,0.15,7.46
4.0,Nashville,Abortion,0.55,0.06,0.35,0.27,6.91
1.5,Willow,Gun control,0.39,0.07,0.02,0.16,7.35
3.5,LOFI,Entertainment,0.29,0.15,0.22,0.25,7.3
3.0,Original,Climate change,0.41,0.07,0.27,0.15,7.46
2.5,Nashville,Abortion,0.55,0.06,0.35,0.27,6.91
2.0,Willow,Gun control,0.39,0.07,0.02,0.16,7.35
3.0,LOFI,Entertainment,0.29,0.15,0.22,0.25,7.3
3.0,Original,Climate change,0.41,0.07,0.27,0.15,7.46
3.0,Nashville,Abortion,0.55,0.06,0.35,0.27,6.91
2.0,Willow,Gun control,0.39,0.07,0.02,0.16,7.35
3.0,LOFI,Entertainment,0.29,0.15,0.22,0.25,7.3
4.0,Original,Climate change,0.41,0.07,0.27,0.15,7.46
